Date,Time,Original_Item,Item,Base,Signature_Drink,Qty,Net_Sales,Size,Cold_Foam,Flavor,Avg_Temp,Weather_Condition,Event_Type,Location
2026-06-16,10:08:31,Cold Brew,Cold Brew,,False,1.0,7.0,16oz,True,,75,Cloudy,Market,First Flight
2026-06-16,10:08:31,Cold Brew,Cold Brew,Whole Milk,False,1.0,8.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,10:08:31,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,9.0,16oz,True,Blueberry,75,Cloudy,Market,First Flight
2026-06-16,10:03:41,Cold Brew,Cold Brew,Whole Milk,False,1.0,8.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,10:02:04,Matcha Latte,Matcha Latte,Whole Milk,False,2.0,18.0,16oz,True,Strawberry,75,Cloudy,Market,First Flight
2026-06-16,10:02:04,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,9.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:59:47,Matcha Latte,Matcha Latte,,False,1.0,9.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:58:15,Cold Brew,Cold Brew,Oat Milk,False,2.0,12.0,,False,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:57:04,Matcha Latte,Matcha Latte,Whole Milk,False,2.0,18.0,16oz,True,Strawberry,75,Cloudy,Market,First Flight
2026-06-16,09:57:04,Cold Brew,Cold Brew,,False,1.0,7.0,,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:53:00,Aaron,Lemonade,Lemonade,True,1.0,5.0,16oz,False,"Strawberry, Blueberry",75,Cloudy,Market,First Flight
2026-06-16,09:53:00,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,9.0,16oz,True,Strawberry,75,Cloudy,Market,First Flight
2026-06-16,09:51:10,Cold Brew,Cold Brew,,False,1.0,7.0,,True,Vanilla,75,Cloudy,Market,First Flight
2026-06-16,09:39:54,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,8.0,,True,Strawberry,75,Cloudy,Market,First Flight
2026-06-16,09:36:06,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,9.0,16oz,True,Vanilla,75,Cloudy,Market,First Flight
2026-06-16,09:36:06,Cold Brew,Cold Brew,,False,1.0,6.0,,False,Vanilla,75,Cloudy,Market,First Flight
2026-06-16,09:34:24,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,9.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:33:12,Matcha Latte,Matcha Latte,,False,1.0,9.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:29:08,Cold Brew,Cold Brew,,False,3.0,18.0,,False,Vanilla,75,Cloudy,Market,First Flight
2026-06-16,09:24:22,Cold Brew,Cold Brew,Whole Milk,False,2.0,16.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:24:22,Lemonade,Lemonade,Lemonade,False,2.0,6.0,,False,,75,Cloudy,Market,First Flight
2026-06-16,09:22:28,Aaron,Lemonade,Lemonade,True,1.0,4.0,,False,"Strawberry, Blueberry",75,Cloudy,Market,First Flight
2026-06-16,09:19:42,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,8.0,12oz,True,Strawberry,75,Cloudy,Market,First Flight
2026-06-16,09:18:16,Cold Brew,Cold Brew,,False,2.0,10.0,,False,,75,Cloudy,Market,First Flight
2026-06-16,09:17:55,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,8.0,,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:11:54,Cold Brew,Cold Brew,Oat Milk,False,1.0,8.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:11:54,Lemonade,Lemonade,Lemonade,False,1.0,3.0,,False,,75,Cloudy,Market,First Flight
2026-06-16,09:10:00,Matcha Latte,Matcha Latte,Oat Milk,False,1.0,9.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:09:02,Maple Pancakes,Matcha Latte,Whole Milk,True,1.0,9.0,16oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,09:03:18,Cold Brew,Cold Brew,Whole Milk,False,1.0,7.0,12oz,True,Salted Maple,75,Cloudy,Market,First Flight
2026-06-16,08:59:10,Ashlen,Matcha Latte,Lemonade,True,1.0,8.0,16oz,False,Strawberry,75,Cloudy,Market,First Flight
2026-06-16,08:58:17,Matcha Latte,Matcha Latte,,False,1.0,7.0,,False,Strawberry,75,Cloudy,Market,First Flight
2026-06-13,12:54:04,Matcha Latte,Matcha Latte,,False,1.0,7.0,,False,Vanilla,83,Sunny,Market,Manteo
2026-06-13,12:48:58,Ashlen,Matcha Latte,Lemonade,True,1.0,8.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:46:45,Matcha Latte,Matcha Latte,,False,1.0,7.0,,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,12:44:16,Ashlen,Matcha Latte,Lemonade,True,1.0,7.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:44:16,Lemonade,Lemonade,Lemonade,False,1.0,4.0,16oz,False,,83,Sunny,Market,Manteo
2026-06-13,12:40:33,Matcha Latte,Matcha Latte,,False,1.0,8.0,16oz,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,12:36:26,Lemonade,Lemonade,Lemonade,False,2.0,10.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:32:58,Matcha Latte,Matcha Latte,,False,1.0,7.0,,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,12:32:39,Matcha Latte,Matcha Latte,,False,1.0,6.0,,False,,83,Sunny,Market,Manteo
2026-06-13,12:30:25,Matcha Latte,Matcha Latte,,False,1.0,7.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:30:25,Cold Brew,Cold Brew,,False,1.0,6.0,,False,Vanilla,83,Sunny,Market,Manteo
2026-06-13,12:24:15,Ashlen,Matcha Latte,Lemonade,True,1.0,7.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:24:15,Matcha Latte,Matcha Latte,,False,1.0,7.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:22:12,Lemonade,Lemonade,Lemonade,False,1.0,4.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:22:12,Lemonade,Lemonade,Lemonade,False,1.0,5.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:22:12,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,8.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:18:10,Lemonade,Lemonade,Lemonade,False,1.0,4.0,16oz,False,,83,Sunny,Market,Manteo
2026-06-13,12:18:10,Matcha Latte,Matcha Latte,,False,1.0,8.0,16oz,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,12:16:37,Matcha Latte,Matcha Latte,,False,1.0,8.0,16oz,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,12:15:38,Lemonade,Lemonade,Lemonade,False,2.0,10.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:14:45,Matcha Latte,Matcha Latte,,False,1.0,9.0,16oz,True,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:13:16,Matcha Latte,Matcha Latte,Oat Milk,False,1.0,8.0,12oz,True,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:12:01,Lemonade,Lemonade,Lemonade,False,1.0,5.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:08:06,Ashlen,Matcha Latte,Lemonade,True,1.0,7.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:07:24,Matcha Latte,Matcha Latte,Oat Milk,False,1.0,9.0,16oz,True,Blueberry,83,Sunny,Market,Manteo
2026-06-13,12:04:36,Lemonade,Lemonade,Lemonade,False,1.0,5.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:04:36,Cold Brew,Cold Brew,Whole Milk,False,1.0,8.0,16oz,True,Cinn Roll,83,Sunny,Market,Manteo
2026-06-13,12:02:31,Lemonade,Lemonade,Lemonade,False,1.0,4.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,12:02:31,Matcha Latte,Matcha Latte,,False,1.0,9.0,16oz,True,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:59:36,Cold Brew,Cold Brew,Whole Milk,False,2.0,16.0,16oz,True,Vanilla,83,Sunny,Market,Manteo
2026-06-13,11:59:36,Lemonade,Lemonade,Lemonade,False,1.0,5.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:59:36,Sticker,Sticker,,False,1.0,2.0,,False,,83,Sunny,Market,Manteo
2026-06-13,11:56:33,Matcha Latte,Matcha Latte,Whole Milk,False,2.0,14.0,12oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:53:59,Lemonade,Lemonade,Lemonade,False,2.0,10.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:51:23,Lemonade,Lemonade,Lemonade,False,1.0,3.0,,False,,83,Sunny,Market,Manteo
2026-06-13,11:51:23,Cold Brew,Cold Brew,Whole Milk,False,1.0,8.0,16oz,True,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:51:23,Sticker,Sticker,,False,1.0,2.0,,False,,83,Sunny,Market,Manteo
2026-06-13,11:50:03,Lemonade,Lemonade,Lemonade,False,1.0,5.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:50:03,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,9.0,16oz,True,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:46:57,Lemonade,Lemonade,Lemonade,False,1.0,4.0,16oz,False,,83,Sunny,Market,Manteo
2026-06-13,11:45:56,Lemonade,Lemonade,Lemonade,False,1.0,4.0,,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:45:56,Matcha Latte,Matcha Latte,,False,1.0,8.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:41:44,Lemonade,Lemonade,Lemonade,False,1.0,4.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:41:44,Sticker,Sticker,,False,1.0,2.0,,False,,83,Sunny,Market,Manteo
2026-06-13,11:41:09,Matcha Latte,Matcha Latte,Oat Milk,False,1.0,9.0,16oz,True,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:39:44,Matcha Latte,Matcha Latte,,False,1.0,8.0,16oz,False,Vanilla,83,Sunny,Market,Manteo
2026-06-13,11:38:23,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,8.0,16oz,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:38:23,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,7.0,12oz,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:36:33,Lemonade,Lemonade,Lemonade,False,1.0,5.0,16oz,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:33:11,Matcha Latte,Matcha Latte,Oat Milk,False,2.0,16.0,,True,Vanilla,83,Sunny,Market,Manteo
2026-06-13,11:33:11,Matcha Latte,Matcha Latte,,False,1.0,7.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:30:11,Lemonade,Lemonade,Lemonade,False,2.0,6.0,,False,,83,Sunny,Market,Manteo
2026-06-13,11:30:11,Lemonade,Lemonade,Lemonade,False,1.0,4.0,,False,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:25:02,Aaron,Lemonade,Lemonade,True,1.0,5.0,16oz,False,"Strawberry, Blueberry",83,Sunny,Market,Manteo
2026-06-13,11:19:13,Lemonade,Lemonade,Lemonade,False,2.0,8.0,16oz,False,,83,Sunny,Market,Manteo
2026-06-13,11:18:29,Lemonade,Lemonade,Lemonade,False,1.0,4.0,16oz,False,,83,Sunny,Market,Manteo
2026-06-13,11:18:29,Ashlen,Matcha Latte,Lemonade,True,1.0,8.0,16oz,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:16:43,Lemonade,Lemonade,Lemonade,False,1.0,4.0,16oz,False,,83,Sunny,Market,Manteo
2026-06-13,11:16:43,Cold Brew,Cold Brew,,False,1.0,8.0,16oz,True,Vanilla,83,Sunny,Market,Manteo
2026-06-13,11:15:11,Lemonade,Lemonade,Lemonade,False,2.0,8.0,16oz,False,,83,Sunny,Market,Manteo
2026-06-13,11:13:08,Cold Brew,Cold Brew,,False,1.0,8.0,16oz,True,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:13:08,Lemonade,Lemonade,Lemonade,False,1.0,4.0,16oz,False,,83,Sunny,Market,Manteo
2026-06-13,11:11:51,Lemonade,Lemonade,Lemonade,False,1.0,4.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:11:51,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,8.0,,True,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:10:02,Cold Brew,Cold Brew,Whole Milk,False,1.0,8.0,16oz,True,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:10:02,Matcha Latte,Matcha Latte,Whole Milk,False,1.0,9.0,16oz,True,Blueberry,83,Sunny,Market,Manteo
2026-06-13,11:07:52,Matcha Latte,Matcha Latte,,False,1.0,7.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:07:52,Ashlen,Matcha Latte,Lemonade,True,1.0,7.0,,False,Strawberry,83,Sunny,Market,Manteo
2026-06-13,11:07:52,Sticker,Sticker,,False,2.0,4.0,,False,,83,Sunny,Market,Manteo
2026-06-13,11:02:48,Sticker,Sticker,,False,2.0,4.0,,False,,83,Sunny,Market,Manteo
2026-06-13,11:02:48,Aaron,Lemonade,Lemonade,True,4.0,20.0,16oz,False,"Strawberry, Blueberry",83,Sunny,Market,Manteo
